IPO Date,Symbol,Company Name,IPO Price,Current,Return,Market Cap,Sector
2023-01-27,TXO,"TXO Energy Partners, L.P.",20,22,10,660000000,Energy
2023-01-27,BREA,Brera Holdings PLC,5,4.82,-3.6,54972100,Entertainment
2023-01-26,GNLX,Genelux Corporation,6,6.01,0.16667,141928698.2,Biotechnology
2023-01-25,QSG,QuantaSing Group Limited,12.5,12.6,0.8,693992325.6,Diversified Consumer Services
2023-01-20,CVKD,"Cadrenal Therapeutics, Inc.",5,2.62,-47.6,30482586.5,Healthcare
2023-01-13,SKWD,"Skyward Specialty Insurance Group, Inc.",15,18.69,24.6,702745626,Financials
2023-01-13,ISRL,Israel Acquisitions Corp,10,121.65,1.7,176873253.4,Financials
2023-01-13,MGOL,MGO Global Inc.,5,2.57,-48.6,33896321.1,Consumer Discretionary
2022-12-30,ATMC,AlphaTime Acquisition Corp,10,10.16,2.8,2891250,Financials
2022-12-29,COYA,"Coya Therapeutics, Inc.",5,4.54,-9.2,43944520,Healthcare
2022-12-22,HSPO,Horizon Space Acquisition I Corp.,10,10.13,2.901,15435150,Financials
2022-12-20,ATMV,AlphaVest Acquisition Corp,10,10.24,2.8,15420000,Financials
2022-12-20,LIPO,Lipella Pharmaceuticals Inc.,5.75,2.41,-58.08696,13842895,Healthcare
2022-12-14,RAYA,Erayak Power Solution Group Inc.,4,2.62,-34.5,31440000,Industrials
2022-12-09,JEWL,Adamas One Corp.,4.5,2.49,-44.66667,50178978,Consumer Discretionary
2022-11-15,ACRV,"Acrivon Therapeutics, Inc.",12.5,14.53,16.24,303457597,Healthcare
2022-11-11,ATAT,Atour Lifestyle Holdings Limited,11,25,127.27273,3260175000,Consumer Discretionary
2022-11-10,PLTN,Plutonian Acquisition Corp.,10,10.14,1.4,76162760,Financials
2022-11-10,SNAL,"Snail, Inc.",5,1.71,-65.8,63109260,Communication Services
2022-11-10,ASPI,ASP Isotopes Inc.,4,1.61,-59.75,55314931,Materials
2022-10-26,MBLY,Mobileye Global Inc.,21,35.79,70.42857,28700432055,Consumer Discretionary
2022-10-20,PRME,"Prime Medicine, Inc.",17,17.45,2.64706,1696284905,Healthcare
2022-10-14,HUDA,Hudson Acquisition I Corp.,10,10.16,1.6,89186512,Financials
2022-10-14,TENK,TenX Keane Acquisition,10,10.2135,2.135,83137890,Financials
2022-10-13,SVII,Spring Valley Acquisition Corp. II,10,10.245,2.45,314180342,Financials
2022-10-04,AQU,Aquaron Acquisition Corp.,10,10.11,1.1,71176826,Financials
2022-09-30,DMYY,"dMY Squared Technology Group, Inc.",10,10.12,1.2,81856632,Financials
2022-09-30,QOMO,Qomolangma Acquisition Corp.,10,10.2,2,67193724,Financials
2022-09-30,LASE,Laser Photonics Corporation,5,4.8,-4,37816416,Industrials
2022-09-27,AMV,"Atlis Motor Vehicles, Inc.",27.5,3.19,-88.4,30962204,Consumer Discretionary
2022-09-20,GLST,"Global Star Acquisition, Inc.",10,10.16,1.6,127317998,Financials
2022-09-16,NXL,"Nexalin Technology, Inc.",4.15,1.1184,-73.0506,8141907,Healthcare
2022-09-15,CRBG,"Corebridge Financial, Inc.",21,21.58,2.7619,13919100000,Financials
2022-09-15,THRD,"Third Harmonic Bio, Inc.",17,4.27,-74.88235,173126296,Healthcare
2022-09-13,WLDS,Wearable Devices Ltd.,4.25,0.6634,-84.39059,9980919,Technology
2022-09-09,EFHT,EF Hutton Acquisition Corporation I,10,10.13,1.3,148227225,Financials
2022-09-09,YOSH,Yoshiharu Global Co.,4,1.8327,-54.1825,23715138,Consumer Discretionary
2022-09-01,BIAF,"bioAffinity Technologies, Inc.",6.125,2.8725,-53.10204,24042107,Healthcare
2022-08-31,SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",8.13,2.06,-74.66175,27866856,Healthcare
2022-08-30,HPCO,"Hempacco Co., Inc.",6,0.9812,-83.64667,22933784,Healthcare
2022-08-26,JZ,Jianzhi Education Technology Group Company Limited,5,1.61,-67.8,97493550,Consumer Staples
2022-08-26,PXMD,"PaxMedica, Inc.",5.25,2.43,-53.71429,29246508,Healthcare
2022-08-26,ONFO,Onfolio Holdings Inc.,5,1.87,-62.6,9556074,Communication Services
2022-08-26,JFBR,Jeffsâ€™ Brands Ltd,4.16,1.1,-73.55769,8881642,Consumer Discretionary
2022-08-25,MOB,Mobilicom Limited,4.13,1.17,-71.6707,1544329,Technology
2022-08-23,STBX,Starbox Group Holdings Ltd.,4,2.9446,-26.385,160112625,Communication Services
2022-08-18,GCT,GigaCloud Technology Inc,12.25,5.94,-51.5102,241665936,Technology
2022-08-15,LUCY,"Innovative Eyewear, Inc.",7.5,1.43,-80.93333,10449239,Healthcare
2022-08-12,FRZA,"Forza X1, Inc.",5,1.68,-66.4,17556000,Consumer Discretionary
2022-08-12,REBN,"Reborn Coffee, Inc.",5,1.1,-78,14037865,Consumer Discretionary
2022-08-12,=CHG,CorpHousing Group Inc.,4,1.32,,,Utilities
2022-08-11,HMAC,Hainan Manaslu Acquisition Corp.,10,10.21,2.1,91547965,Financials
2022-08-11,TGL,Treasure Global Inc,4,1.82,-54.5,31464342,Technology
2022-08-10,EMCG,Embrace Change Acquisition Corp.,10,10.32,3.2,99987900,Financials
2022-08-05,PTWO,"Pono Capital Two, Inc.",10,10.26,2.6,154586394,Financials
2022-08-05,MEGL,Magic Empire Global Limited,4,2.43,-39.25,48600000,Financials
2022-08-04,MOBV,Mobiv Acquisition Corp,10,10.33,3.3,135835368,Financials
2022-08-03,BRSH,Bruush Oral Care Inc.,4.16,0.387,-90.69712,3154391,Consumer Staples
2022-07-29,MGAM,Mobile Global Esports Inc.,4,0.962,-75.95,19645600,Communication Services
2022-07-28,MAIA,"MAIA Biotechnology, Inc.",5,4.485,-10.3,49092362,Healthcare
2022-07-21,VRAX,Virax Biolabs Group Limited,5,0.78,-84.4,10005684,Healthcare
2022-07-15,HKD,"AMTD Digital, Inc.",7.8,10.34,32.5641,1938181217,Technology
2022-07-13,ILAG,"Intelligent Living Application Group, Inc.",4,1.6,-60,28896000,Industrials
2022-07-12,NA,Nano Labs Ltd,11.5,1.31,-88.6087,73030273,Technology
2022-06-28,IE,Ivanhoe Electric Inc.,11.75,13.46,14.55319,1250271188,Technology
2022-06-24,SKGR,SK Growth Opportunities Corporation,10,10.26,2.6,268812010,Financials
2022-06-22,GSUN,Golden Sun Education Group Limited,4,1.48,-63,27166140,Consumer Staples
2022-06-16,FLFV,Feutune Light Acquisition Corporation,10,10.26,2.6,131098176,Financials
2022-06-15,LYT,Lytus Technologies Holdings PTV. LTD.,4.75,1.28,-73.05263,48097792,Technology
2022-06-15,HSCS,"Heart Test Laboratories, Inc.",4.25,0.8701,-79.52706,7265213,Healthcare
2022-06-10,ACAC,Acri Capital Acquisition Corporation,10,10.39,3.9,111477608,Financials
2022-06-08,PEV,Phoenix Motor Inc.,7.5,1.45,-80.66667,29696000,Consumer Discretionary
2022-06-03,SVRE,SaverOne 2014 Ltd.,5.8,1.43,-75.34483,7945337,Technology
2022-06-01,TOP,Zhong Yang Financial Group Limited,5,4.9,-2,171745000,Financials
2022-05-24,BNRG,Brenmiller Energy Ltd.,5.18,1.87,-63.89961,28468880,Utilities
2022-05-17,BGXX,Bright Green Corporation,8,0.505,-93.6875,85517710,Healthcare
2022-05-17,OKYO,OKYO Pharma Limited,4,2.2149,-44.6275,48218152,Healthcare
2022-05-17,VEDU,Visionary Education Technology Holdings Group Inc.,4,0.72,-82,28260000,Consumer Staples
2022-05-13,ACDC,ProFrac Holding Corp.,18,22.15,23.05556,1195189635,Energy
2022-05-13,PNAC,Prime Number Acquisition I Corp.,10,10.2,2,86306178,Financials
2022-05-13,ASNS,"Actelis Networks, Inc.",4,0.65,-83.75,11256440,Technology
2022-05-13,=PFHC,ProFrac Holding Corp.,18,,,,
2022-05-11,HNVR,"Hanover Bancorp, Inc.",21,19.9,-5.2381,142265100,Financials
2022-05-11,MCAC,Monterey Capital Acquisition Corporation,10,10.14,1.4,118009320,Financials
2022-05-10,IVCA,Investcorp Acquisition Corp.,10,10.404,4.04,336504906,Financials
2022-05-10,GBBK,Global Blockchain Acquisition Corp.,10,10.16,1.6,223647000,Financials
2022-05-06,BLCO,Bausch + Lomb Corporation,18,17.2,-4.44444,6020017062,Healthcare
2022-05-06,PEPG,PepGen Inc.,12,16.12,34.33333,380946228,Healthcare
2022-05-06,RENE,Cartesian Growth Corporation II,10,10.33,3.3,296987490,Financials
2022-05-05,EDBL,Edible Garden AG Incorporated,5,7.99,59.8,81907887,Consumer Staples
2022-05-04,AUST,Austin Gold Corp.,4,1.0799,-73.0025,14332217,Materials
2022-05-03,ASCB,A SPAC II Acquisition Corp.,10,10.25,2.5,259324990,Financials
2022-04-29,BLTE,"Belite Bio, Inc",6,29.95,399.16667,744778630,Healthcare
2022-04-29,HLVX,"HilleVax, Inc.",17,15.06,-11.41176,502180218,Healthcare
2022-04-28,CHEA,Chenghe Acquisition Co.,10,10.37,3.7,149068750,Financials
2022-04-28,CLRC,ClimateRock,10,10.2,2,101611176,Financials
2022-04-27,TNON,"Tenon Medical, Inc.",5,2.23,-55.4,25058064,Healthcare
2022-04-27,OST,"Ostin Technology Group Co., Ltd.",4,1.11,-72.25,14985000,Technology
2022-04-26,AIMAU,Aimfinity Investment Corp. I,10,10.07,0.7,106283815,Financials
2022-04-22,JCSE,JE Cleantech Holdings Limited,4,0.7298,-81.755,10961596,Industrials
2022-04-22,ACON,"Aclarion, Inc.",4.35,0.6951,-84.02069,5436739,Healthcare
2022-04-20,YOTA,Yotta Acquisition Corporation,10,10.14,1.4,149245590,Financials
2022-04-14,STSS,"Sharps Technology, Inc.",4.25,1.36,-68,12794091,Healthcare
2022-04-13,EE,"Excelerate Energy, Inc.",24,23.38,-2.58333,2531492810,Utilities
2022-04-13,AFAR,Aura FAT Projects Acquisition Corp,10,10.32,3.2,149536790,Financials
2022-04-12,GNS,Genius Group Limited,6,3.95,-34.16667,97528265,Consumer Staples
2022-04-07,DECA,Denali Capital Acquisition Corp.,10,10.35,3.5,112012875,Financials
2022-04-01,MSSA,Metal Sky Star Acquisition Corporation,10,10.19,1.9,149538250,Financials
2022-04-01,XPON,Expion360 Inc.,7,1.89,-73,12856649,Industrials
2022-03-31,RWOD,Redwoods Acquisition Corp.,10,10.29,2.9,153372450,Financials
2022-03-31,RVSN,Rail Vision Ltd.,4.13,1.28,-69.00726,20346880,Industrials
2022-03-25,ANTX,"AN2 Therapeutics, Inc.",15,12.57,-16.2,243891939,Healthcare
2022-03-25,LCFY,Locafy Limited,4.13,10.1,144.55206,10367044,Communication Services
2022-03-24,RFAC,RF Acquisition Corp.,10,10.17,1.7,148227740,Financials
2022-03-17,GDST,Goldenstone Acquisition Limited,10,10.23,2.3,77709638,Financials
2022-03-15,AKAN,Akanda Corp.,4,0.344,-91.4,11708866,Healthcare
2022-03-11,NUBI,Nubia Brand International Corp.,10,10.32,3.2,161207160,Financials
2022-03-10,PLAO,Patria Latin American Opportunity Acquisition Corp.,10,10.44,4.4,300150000,Financials
2022-03-09,LBBB,Lakeshore Acquisition II Corp.,10,10.3,3,94157450,Financials
2022-03-02,SPCM,"Sound Point Acquisition Corp I, Ltd",10,10.43,4.3,337345834,Financials
2022-03-02,SHUA,SHUAA Partners Acquisition Corp I,10,10.37,3.7,140837034,Financials
2022-03-02,=KCAC,Kensington Capital Acquisition Corp. IV,10,9.21,-7.9,,
2022-03-01,VMCA,Valuence Merger Corp. I,10,10.42,4.2,286680240,Financials
2022-02-25,GSRM,GSR II Meteora Acquisition Corp.,10,10.19,1.9,402822928,Financials
2022-02-25,FGMC,FG Merger Corp.,10,10.29,2.9,104523762,Financials
2022-02-24,CLIN,Clean Earth Acquisitions Corp.,10,10.17,1.7,321247175,Financials
2022-02-18,PWUP,PowerUp Acquisition Corp.,10,10.39,3.9,373749990,Financials
2022-02-18,BWV,"Blue Water Vaccines, Inc.",9,1.29,-85.66667,19962750,Healthcare
2022-02-16,MHUA,"Meihua International Medical Technologies Co., Ltd.",10,12.13,21.3,290392200,Healthcare
2022-02-16,AXAC,AXIOS Sustainable Growth Acquisition Corporation,10,10.36,3.6,227117079,Financials
2022-02-16,FTII,FutureTech II Acquisition Corp.,10,10.33,3.3,155054333,Financials
2022-02-16,SMFL,"Smart for Life, Inc.",10,0.2177,-97.823,7859645,Consumer Staples
2022-02-15,GENQ,Genesis Unicorn Capital Corp.,10,10.415,4.15,116665695,Financials
2022-02-15,ASCA,A SPAC I Acquisition Corp.,10,10.32,3.2,89722080,Financials
2022-02-11,JGGC,Jaguar Global Growth Corporation I,10,10.32,3.2,316480344,Financials
2022-02-11,RACY,Relativity Acquisition Corp.,10,12.28,22.8,228684288,Financials
2022-02-11,SGHL,Signal Hill Acquisition Corp.,10,10.26,2.6,128250000,Financials
2022-02-11,HNRA,HNR Acquisition Corp.,10,10.34,3.4,120266608,Financials
2022-02-11,MDV,Modiv Inc.,25,13.6542,-45,102930713,Real Estate
2022-02-11,DRCT,"Direct Digital Holdings, Inc.",5.5,5.15,-6.36364,16790854,Communication Services
2022-02-11,TCBP,TC BioPharm (Holdings) plc,4.25,5.1,20,4054265,Healthcare
2022-02-10,SKYX,SQL Technologies Corp.,14,3.3,-76.42857,273065100,Industrials
2022-02-10,HTCR,"HeartCore Enterprises, Inc.",5,1.12,-77.6,19767888,Technology
2022-02-09,BYNO,byNordic Acquisition Corporation,10,10.27,2.7,245863800,Financials
2022-02-09,EVGR,Evergreen Corporation,10,10.33,3.3,153994465,Financials
2022-02-09,CPAQ,Counter Press Acquisition Corporation,10,10.33,3.3,95535858,Financials
2022-02-08,LIVB,LIV Capital Acquisition Corp. II,10,10.34,3.4,129698756,Financials
2022-02-07,ATAK,Aurora Technology Acquisition Corp.,10,10.25,2.5,258812500,Financials
2022-02-04,ACLX,"Arcellx, Inc.",15,33.94,126.26667,1544687360,Healthcare
2022-02-04,TGR,Kimbell Tiger Acquisition Corporation,10,10.38,3.8,298426028,Financials
2022-02-04,NVCT,"Nuvectis Pharma, Inc.",5,7.98,59.6,116847150,Healthcare
2022-02-04,SSIC,Silver Spike Investment Corp.,14,9.8,-30,60903766,Healthcare
2022-02-03,MURF,Murphy Canyon Acquisition Corp.,10,10.34,3.4,178728958,Financials
2022-02-02,MTEK,Maris-Tech Ltd.,4.2,0.9574,-77.20476,7658453,Technology
2022-02-01,ACAX,Alset Capital Acquisition Corp.,10,10.14,1.4,114125700,Financials
2022-01-31,BWAQ,Blue World Acquisition Corporation,10,10.285,2.85,123054883,Financials
2022-01-27,CRDO,Credo Technology Group Holding Ltd,10,17.31,73.1,2540450220,Technology
2022-01-27,KSCP,"Knightscope, Inc.",10,1.65,-83.5,63433095,Industrials
2022-01-25,LATG,LatAmGrowth SPAC,10,10.33,3.3,167862500,Financials
2022-01-25,KYCH,Keyarch Acquisition Corporation,10,10.18,1.8,153921600,Financials
2022-01-25,FGI,FGI Industries Ltd.,6,2.2,-63.33333,20900000,Consumer Discretionary
2022-01-21,HCMA,HCM Acquisition Corp.,10,10.32,3.2,400545000,Financials
2022-01-21,KNSW,KnightSwan Acquisition Corporation,10,10.26,2.6,294975000,Financials
2022-01-21,HMA,Heartland Media Acquisition Corp.,10,10.27,2.7,247082839,Financials
2022-01-20,BYN,Banyan Acquisition Corporation,10,10.3,3,323368469,Financials
2022-01-20,GAQ,Generation Asia I Acquisition Limited,10,10.22,2.2,300595730,Financials
2022-01-20,DUET,DUET Acquisition Corp.,10,10.24,2.4,115276790,Financials
2022-01-19,AIB,AIB Acquisition Corporation,10,10.4,4,117022880,Financials
2022-01-18,TETE,Technology & Telecommunication Acquisition Corporation,10,10.39,3.9,154888915,Financials
2022-01-18,TKLF,"Yoshitsu Co., Ltd",4,1.24,-69,44950124,Consumer Staples
2022-01-14,PPYA,Papaya Growth Opportunity Corp. I,10,10.285,2.85,387172664,Financials
2022-01-14,ACAB,Atlantic Coastal Acquisition Corp. II,10,10.3,3,386250010,Financials
2022-01-13,TPG,TPG Inc.,29.5,32.31,9.52542,9980332345,Financials
2022-01-13,WNNR,Andretti Acquisition Corp.,10,10.36,3.6,297849979,Financials
2022-01-13,CSLM,"Consilium Acquisition Corp I, Ltd.",10,10.23,2.3,242643314,Financials
2022-01-12,GHIX,"Gores Holdings IX, Inc.",10,10,,656250030,Financials
2022-01-12,VCXB,10x Capital Venture Acquisition Corp. III,10,10.2,2,419760600,Financials
2022-01-12,ITAQ,"Industrial Tech Acquisitions II, Inc.",10,10.28,2.8,221662490,Financials
2022-01-12,WAVS,Western Acquisition Ventures Corp.,10,10.2501,2.501,151199225,Financials
2022-01-12,HILS,"Hillstream BioPharma, Inc.",4,0.6,-85,6917940,Healthcare
2022-01-11,BRAC,Broad Capital Acquisition Corp.,10,10.42,4.2,137023000,Financials
2022-01-07,AMLX,"Amylyx Pharmaceuticals, Inc.",19,40.93,115.42105,2711866266,Healthcare
2022-01-07,CINC,"CinCor Pharma, Inc.",16,28.8,80,1260411840,Healthcare
2022-01-07,VIGL,"Vigil Neuroscience, Inc.",14,11.11,-20.64286,395306021,Healthcare
2022-01-07,CXAC,C5 Acquisition Corporation,10,10.3071,3.071,370411386,Financials
2022-01-07,VBOC,Viscogliosi Brothers Acquisition Corp.,10,10.2,2,110076052,Financials
2022-01-07,HOUR,"Hour Loop, Inc.",4,3,-25,105127800,Consumer Discretionary
2022-01-06,SCRM,Screaming Eagle Acquisition Corp.,10,10.025,0.25,939843750,Financials
2022-01-05,CITE,Cartica Acquisition Corp,10,10.41,4.1,299287490,Financials
2021-12-30,GMFI,Aetherium Acquisition Corp.,10,10.25,2.5,152760875,Financials
2021-12-28,WTMA,Welsbach Technology Metals Acquisition Corp.,10,10.24,2.4,102519808,Financials
2021-12-27,AOGO,Arogo Capital Acquisition Corp.,10,10.22,2.2,137249490,Financials
2021-12-22,GDNR,Gardiner Healthcare Acquisitions Corp.,10,10.35,3.5,111585420,Financials
2021-12-22,NXGL,"NexGel, Inc.",5.5,1.36,-75.27273,7578233,Healthcare
2021-12-21,NVAC,NorthView Acquisition Corporation,10,10.22,2.2,247005136,Financials
2021-12-21,=LSPR,Larkspur Health Acquisition Corp.,10,22.5,125,225656992,
2021-12-21,SAGA,Sagaliam Acquisition Corp.,10,10.34,3.4,156196090,Financials
2021-12-17,APCA,AP Acquisition Corp,10,10.42,4.2,224681250,Financials
2021-12-17,RCAC,Revelstone Capital Acquisition Corp.,10,10.13,1.3,208931240,Financials
2021-12-16,EMLD,FTAC Emerald Acquisition Corp.,10,10.11,1.1,348741242,Financials